*** Installation started 2015/04/24 12:20 ***
Source: C:\Users\ArnoldGon\Downloads\CherryPy-3.6.0.win-amd64.exe
999 Root Key: HKEY_CURRENT_USER
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\CherryPy-py3.4]DisplayName=Python 3.4 CherryPy-3.6.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\CherryPy-py3.4]UninstallString="C:\Python34\RemoveCherryPy.exe" -u "C:\Python34\CherryPy-wininst.log"
100 Made Dir: C:\Python34\Lib\site-packages\cherrypy
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\cherryd
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\favicon.ico
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\LICENSE.txt
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cpchecker.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cpcompat.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cpconfig.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cpdispatch.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cperror.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cplogging.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cpmodpy.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cpnative_server.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cpreqbody.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cprequest.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cpserver.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cpthreadinglocal.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cptools.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cptree.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cpwsgi.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\_cpwsgi_server.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\cherrypy\lib
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\auth.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\auth_basic.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\auth_digest.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\caching.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\covercp.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\cpstats.py
200 File Copy: C:\Python34\Lib\site-packages\cherrypy\lib\cptools.py
